[0m[1mdata.akamai_appsec_configuration.configurations: Reading...[0m[0m
[0m[1mdata.akamai_group.group: Reading...[0m[0m
[0m[1mdata.akamai_appsec_configuration.configurations: Read complete after 4s [id=58847][0m

Changes to Outputs:
  [31m-[0m[0m configuration-list = <<-EOT
        +-----------------------------------------------------------------------------------------------------------------------------------+
        | Configurations                                                                                                                    |
        +-----------+-------------------------------------------+----------------+---------------------------+------------------------------+
        | CONFIG_ID | NAME                                      | LATEST_VERSION | VERSION_ACTIVE_IN_STAGING | VERSION_ACTIVE_IN_PRODUCTION |
              [31m-[0m[0m latest_version     = 9
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_361121"
              [31m-[0m[0m property_name      = "1_Carol_WAAIPTesting_3317"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_643251"
              [31m-[0m[0m property_name      = "tstest.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_414516"
              [31m-[0m[0m property_name      = "www.pw-dsa-101917.akamai.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_621966"
              [31m-[0m[0m property_name      = "origin.characteristics.test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_719805"
              [31m-[0m[0m property_name      = "ipatest.ankmathu.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_830989"
              [31m-[0m[0m property_name      = "demo.akamaized.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_275500"
              [31m-[0m[0m property_name      = "abhi_device"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_228524"
              [31m-[0m[0m property_name      = "jontest.catalog1522"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_621975"
              [31m-[0m[0m property_name      = "test.origin.characteristics"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_855423"
              [31m-[0m[0m property_name      = "www.testbong.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 12
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 11
              [31m-[0m[0m property_id        = "prp_1022788"
              [31m-[0m[0m property_name      = "joegan.test.services.akamai.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 11
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 6
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_621984"
              [31m-[0m[0m property_name      = "origin.characteristics.aws.test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 6
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_772547"
              [31m-[0m[0m property_name      = "sumeettester"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_677326"
              [31m-[0m[0m property_name      = "prod.klok"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_841760"
              [31m-[0m[0m property_name      = "tester.rrlab.xyz"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_677328"
              [31m-[0m[0m property_name      = "stage.klok"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 7
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 7
              [31m-[0m[0m property_id        = "prp_677327"
              [31m-[0m[0m property_name      = "dev.klok"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 7
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1214901"
              [31m-[0m[0m property_name      = "pqc.test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_954235"
              [31m-[0m[0m property_name      = "langadi.test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_735789"
              [31m-[0m[0m property_name      = "www.amy.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_735787"
              [31m-[0m[0m property_name      = "www.shamypipline"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_637956"
              [31m-[0m[0m property_name      = "dev.jbg-test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 5
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_132181"
              [31m-[0m[0m property_name      = "superpass.preview.real.com_pmxml"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_838030"
              [31m-[0m[0m property_name      = "hello-world.example.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_183112"
              [31m-[0m[0m property_name      = "www.ashraf.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_845012"
              [31m-[0m[0m property_name      = "dst-tst-ktsuchiy"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_735786"
              [31m-[0m[0m property_name      = "www.shamy.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_659489"
              [31m-[0m[0m property_name      = "amd-mmc-perftest-vanilla-config"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1211453"
              [31m-[0m[0m property_name      = "dd.matthewmckenna.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_201267"
              [31m-[0m[0m property_name      = "test_test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_417979"
              [31m-[0m[0m property_name      = "Maite_test_amd"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1101431"
              [31m-[0m[0m property_name      = "uvo1maspquyisjflebt"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 7
              [31m-[0m[0m note               = "information goes here."
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_184428"
              [31m-[0m[0m property_name      = "jontest.testghost.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 6
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 5
              [31m-[0m[0m property_id        = "prp_659497"
              [31m-[0m[0m property_name      = "dnshp.prod.cdn.mpt.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 5
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_662821"
              [31m-[0m[0m property_name      = "test-dd-poc"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_742459"
              [31m-[0m[0m property_name      = "posharma-events"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_637961"
              [31m-[0m[0m property_name      = "test.gcds.akamai.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 11
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_729251"
              [31m-[0m[0m property_name      = "ndinarle.hlsstream1"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 9
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 2
              [31m-[0m[0m property_id        = "prp_208917"
              [31m-[0m[0m property_name      = "test-check-sr"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 5
              [31m-[0m[0m property_id        = "prp_659501"
              [31m-[0m[0m property_name      = "dnshp.prod.md2.mpt.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 5
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1238929"
              [31m-[0m[0m property_name      = "helloworld-preprod"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 8
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_290897"
              [31m-[0m[0m property_name      = "pmindia.gov_test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 8
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 3
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 3
              [31m-[0m[0m property_id        = "prp_286982"
              [31m-[0m[0m property_name      = "verify-cr3304151.edgesuite.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 3
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_779075"
              [31m-[0m[0m property_name      = "swatitest123.akamai.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_517473"
              [31m-[0m[0m property_name      = "testshiva7"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 38
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_134938"
              [31m-[0m[0m property_name      = "www.testprop.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_1104756"
              [31m-[0m[0m property_name      = "eexample.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 33
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_719655"
              [31m-[0m[0m property_name      = "qa.h1-pipeline"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 22
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_719477"
              [31m-[0m[0m property_name      = "dev.h1-pipeline"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_465582"
              [31m-[0m[0m property_name      = "romoore.gsshappylearning.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 2
              [31m-[0m[0m property_id        = "prp_746079"
              [31m-[0m[0m property_name      = "amd_jh_test"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 4
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_391815"
              [31m-[0m[0m property_name      = "npettazz_oihdoiheodihqed"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_556142"
              [31m-[0m[0m property_name      = "example.kr.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_933837"
              [31m-[0m[0m property_name      = "curilla_test_dsa"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_140720"
              [31m-[0m[0m property_name      = "beacondata.download.akamai.com.edgesuite.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_601497"
              [31m-[0m[0m property_name      = "pfredric_dsa_20200227_148pm"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_996437"
              [31m-[0m[0m property_name      = "cloudymccloudface.cloud"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 2
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 1
              [31m-[0m[0m property_id        = "prp_548498"
              [31m-[0m[0m property_name      = "unimatrixzero1"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = "mpulse-pearls-testv1"
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_550993"
              [31m-[0m[0m property_name      = "mpulse-test.vikaskumar.edgesuite.net"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 2
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_345470"
              [31m-[0m[0m property_name      = "www.akamaibookshop2-cm.com_pm"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_560213"
              [31m-[0m[0m property_name      = "www.pathtest.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 5
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 1
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_345468"
              [31m-[0m[0m property_name      = "www.akamaibookshop2.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
              [31m-[0m[0m latest_version     = 5
              [31m-[0m[0m note               = ""
              [31m-[0m[0m production_version = 0
              [31m-[0m[0m property_id        = "prp_618262"
              [31m-[0m[0m property_name      = "mquirosp.gsshappylearning.com"
              [31m-[0m[0m property_type      = ""
              [31m-[0m[0m staging_version    = 1
            },
          [31m-[0m[0m {
              [31m-[0m[0m contract_id        = "ctr_1-3CV382"
              [31m-[0m[0m group_id           = "grp_18385"
